# Logfile created on 2018-05-10 10:40:46 -0400 by logger.rb/56815
  INFO ---------------------------------------------------------------------------
  INFO START 2018-05-10 10:40:46 -0400 cap dev deploy
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2018-05-10 10:42:24 -0400 cap dev deploy
  INFO ---------------------------------------------------------------------------
  INFO [997d1619] Running bundle exec jekyll build as fcd1@localhost
 DEBUG [997d1619] Command: bundle exec jekyll build
 DEBUG [997d1619] 	Configuration file: /usr/develop/jekyll/ldpd-biggert/_config.yml
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00756/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00757/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00758/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00759/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00760/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00761/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00762/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00763/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00764/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00765/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00766/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00767/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00768/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00769/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00770/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00771/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00772/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00773/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00774/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00775/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00776/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00777/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00778/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00779/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00780/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00781/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00782/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00783/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00784/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00785/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00786/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00787/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00788/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00789/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00790/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00791/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00792/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00793/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00794/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00795/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00796/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00797/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00798/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00799/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00800/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00801/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00802/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00803/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00804/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00805/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00806/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00807/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00808/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00809/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00810/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00811/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00812/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00813/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00814/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00815/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00816/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00817/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00818/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00819/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00820/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00821/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00822/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00823/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00824/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00825/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00826/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00827/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00828/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00829/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00830/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00831/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00832/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00833/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00834/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00835/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00836/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00837/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00838/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00839/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00840/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00841/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00842/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00843/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00844/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00845/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00846/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00847/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00848/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00849/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00850/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00851/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00852/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00853/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00854/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00855/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00856/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00857/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00858/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00859/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00860/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00861/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00862/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00863/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00864/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00865/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00866/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00867/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00868/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00869/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00870/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00871/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00872/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00873/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00874/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00875/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00876/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00877/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00878/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00879/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00880/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00881/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00882/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00883/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00884/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00885/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00886/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00887/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00889/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00890/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00891/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00892/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00893/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00894/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00895/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00896/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00897/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00898/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00899/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00900/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00901/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00902/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00903/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00904/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00905/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00906/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00907/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00908/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00910/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00912/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00913/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00914/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00915/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00916/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00917/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00918/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00919/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00920/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00921/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00922/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00923/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00924/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00925/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00926/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00927/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00928/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00929/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00930/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00931/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00932/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00933/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00934/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00935/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00936/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00937/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00938/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00939/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00940/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00941/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00943/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00944/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00945/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00946/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00947/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00948/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00949/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00950/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00951/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00952/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00953/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00954/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00955/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00956/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00957/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00958/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00959/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00960/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00961/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00962/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00963/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00964/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00965/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00966/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00967/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00968/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00969/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00970/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00971/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00972/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00973/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00974/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00975/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00976/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00977/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00978/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00979/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00980/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00981/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00982/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00983/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00984/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00985/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00986/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00987/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00988/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00989/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00990/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00991/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00992/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00993/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00994/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00995/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00996/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00997/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00998/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00999/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01000/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01001/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01002/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01003/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01004/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01005/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01006/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01007/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01008/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01009/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01010/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01011/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01012/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01013/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01014/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01015/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01016/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01017/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01018/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01019/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01020/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01021/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01022/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01023/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01024/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01025/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01026/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01027/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01028/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01029/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01030/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01031/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01032/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01033/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01034/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01035/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01036/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01037/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01038/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01039/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01040/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01042/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01043/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01045/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01046/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01047/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01048/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01049/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01050/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01051/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01052/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01053/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01054/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01055/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01056/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01057/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01059/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01060/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01061/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01062/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01063/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01064/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01065/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01066/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01067/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01068/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01069/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01070/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01071/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01072/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01073/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01074/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01075/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01076/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01077/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01078/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01079/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01080/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01081/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01082/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01083/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01084/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01085/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01086/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01087/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01088/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01089/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01090/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01091/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01092/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01093/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01094/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01095/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01096/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01097/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01098/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01099/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01100/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01101/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01102/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01103/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01104/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_01105/index.html
